/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.32
 -- None : -4.02
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.34
 -- None : -2.55
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('right', 'red', 'forward')
 -- forward : -7.96
 -- None : 0.93
 -- right : 0.00
 -- left : -9.05

('left', 'red', None)
 -- forward : -5.21
 -- None : 1.71
 -- right : -16.45
 -- left : -30.83

('right', 'green', None)
 -- forward : -0.04
 -- None : -4.57
 -- right : 0.26
 -- left : 0.17

('forward', 'red', 'forward')
 -- forward : -7.45
 -- None : 0.00
 -- right : 0.29
 -- left : -4.59

('forward', 'red', 'right')
 -- forward : -7.98
 -- None : 0.62
 -- right : 0.00
 -- left : -19.79

('left', 'red', 'left')
 -- forward : -4.87
 -- None : 2.07
 -- right : -0.04
 -- left : -14.84

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.68
 -- left : -7.66

('right', 'red', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -15.29
 -- None : 0.00
 -- right : 1.43
 -- left : -20.26

('right', 'green', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.79
 -- left : -19.04

('forward', 'green', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -17.06
 -- None : 2.14
 -- right : -9.59
 -- left : -8.81

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -10.04

('right', 'red', None)
 -- forward : -16.56
 -- None : 0.45
 -- right : -8.94
 -- left : -15.42

('left', 'red', 'forward')
 -- forward : -7.30
 -- None : 1.49
 -- right : 0.07
 -- left : -7.50

('forward', 'red', None)
 -- forward : -15.33
 -- None : 1.77
 -- right : -9.37
 -- left : -11.83

('left', 'green', None)
 -- forward : 0.72
 -- None : -4.33
 -- right : 0.27
 -- left : 1.29

('forward', 'green', None)
 -- forward : 1.57
 -- None : -3.38
 -- right : 0.10
 -- left : 1.12

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.17
 -- left : 1.90

('right', 'green', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.12
 -- left : 0.38

