/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 2.01
 -- left : -17.81

('forward', 'green', 'left')
 -- forward : 1.50
 -- None : -3.99
 -- right : 0.48
 -- left : 0.31

('left', 'green', 'right')
 -- forward : -0.00
 -- None : -3.20
 -- right : 0.00
 -- left : -18.33

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : -7.61

('left', 'red', None)
 -- forward : -10.03
 -- None : 1.44
 -- right : -13.95
 -- left : -10.61

('right', 'green', None)
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.25
 -- left : -0.16

('forward', 'red', 'forward')
 -- forward : -6.67
 -- None : 1.58
 -- right : -0.29
 -- left : -11.99

('forward', 'red', 'right')
 -- forward : -6.67
 -- None : 1.38
 -- right : -14.16
 -- left : -27.56

('left', 'red', 'left')
 -- forward : -10.13
 -- None : 1.80
 -- right : 0.06
 -- left : -9.10

('right', 'red', 'left')
 -- forward : -31.32
 -- None : 1.19
 -- right : -3.35
 -- left : -9.11

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.33
 -- left : -28.11

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.53
 -- right : 2.06
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.91
 -- left : -13.85

('forward', 'red', 'left')
 -- forward : -11.46
 -- None : 1.34
 -- right : 1.56
 -- left : -9.52

('forward', 'green', 'right')
 -- forward : 1.52
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.79
 -- None : 0.34
 -- right : 2.00
 -- left : -11.83

('left', 'red', 'forward')
 -- forward : -30.89
 -- None : 1.79
 -- right : 0.80
 -- left : 0.00

('forward', 'red', None)
 -- forward : -9.82
 -- None : 1.41
 -- right : 0.77
 -- left : -30.59

('left', 'green', None)
 -- forward : 0.27
 -- None : -4.93
 -- right : 0.80
 -- left : 1.98

('forward', 'green', None)
 -- forward : 2.17
 -- None : -3.04
 -- right : 0.42
 -- left : 1.05

('left', 'green', 'left')
 -- forward : 0.67
 -- None : -4.19
 -- right : 0.54
 -- left : 2.36

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -3.06
 -- right : 1.59
 -- left : 0.31

